<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Failed"
		duration="0ms"
		durationms="0"
		type="root"
		rid="404aa350362e83c"
		totalerrorcount="1"
		totalwarningcount="9"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="Kumar"
		rxversion="9.1.2.0"
		host="J4-MOHAN"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-CA"
		screenresolution="1920x1080"
		timestamp="2019-10-18 11:21:26 AM"
		timestampiso="2019-10-18T15:21:26"
		endtime="2019-10-18 11:44:34 AM"
		timeoutfactor="1"
		module="CreateManyPhoneCalls">
		<detail>
			CreateManyPhoneCalls
		</detail>
		<errormessage>
			Invocation did not finish within the timeout of '00:00:05'.
		</errormessage>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:40.641"
			timeRelativeToTestModuleStartTime="00:40.641"
			timeWallClock="11:22:06"
			time="00:40.641"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>time, fileName, phoneCallNote
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="04:15.134"
			timeRelativeToTestModuleStartTime="04:15.134"
			timeWallClock="11:25:41"
			time="04:15.134"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="06:47.473"
			timeRelativeToTestModuleStartTime="06:47.473"
			timeWallClock="11:28:13"
			time="06:47.473"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="09:19.993"
			timeRelativeToTestModuleStartTime="09:19.993"
			timeWallClock="11:30:46"
			time="09:19.993"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="11:50.947"
			timeRelativeToTestModuleStartTime="11:50.947"
			timeWallClock="11:33:17"
			time="11:50.947"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="14:21.209"
			timeRelativeToTestModuleStartTime="14:21.209"
			timeWallClock="11:35:47"
			time="14:21.209"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="16:56.182"
			timeRelativeToTestModuleStartTime="16:56.182"
			timeWallClock="11:38:22"
			time="16:56.182"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="20:14.884"
			timeRelativeToTestModuleStartTime="20:14.884"
			timeWallClock="11:41:41"
			time="20:14.884"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="22:23.345"
			timeRelativeToTestModuleStartTime="22:23.345"
			timeWallClock="11:43:49"
			time="22:23.345"
			level="Warn"
			category="Repository">
			<message>
				Item 'Communications.PhoneDetailForm.MenubarFillPanel.btnAddFile' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'Communications.PhoneDetailForm'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
			</message>
			<metainfo
				codefile="c:\Users\Kumar\Downloads\RanorexAutomation\AA Enhanced\Modules\CreateManyPhoneCalls.cs"
				codeline="83"
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="22:57.717"
			timeRelativeToTestModuleStartTime="22:57.717"
			timeWallClock="11:44:24"
			time="22:57.717"
			level="Error"
			category="Module">
			<message>
				Invocation did not finish within the timeout of '00:00:05'.
			</message>
			<metainfo
