<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="7e46ebd75104160"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="qa"
		rxversion="8.3.1.0"
		host="ADS-5056"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-CA"
		screenresolution="3840x1080"
		timestamp="2019-03-13 7:13:08 PM"
		timestampiso="2019-03-13T23:13:08"
		endtime="2019-03-13 7:14:45 PM"
		timeoutfactor="1"
		module="AddDocumentAM">
		<detail>
			AddDocumentAM
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="01:33.293"
			timeRelativeToTestModuleStartTime="01:33.294"
			timeWallClock="19:14:41"
			time="01:33.293"
			level="Success"
			category="Validation">
			<message>
				Element '{Text:[Editor] Edit Area}' does exist.
			</message>
			<metainfo
				codefile="C:\Qiao\AA Enhanced\Modules\AddDocumentAM.cs"
				codeline="60"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
